-- Generated [
-- Format      : ECLIPSE keywords (ASCII)
-- Exported by : Petrel 2014.4 (64-bit) Schlumberger
-- User name   : paul
-- Date        : Tuesday, June 09 2015 22:45:12
-- Project     : start.pet
-- Generated ]

RUNSPEC

TITLE                                  
E100-Skarv

WELLDIMS                               
  5 108 5 5 /

START                                  
  1 JAN 2011 /

VAPOIL                                 
DISGAS                                 
WATER                                  
OIL                                    
GAS                                    

LOWSALT                                    

PETOPTS                                
INITNNC /

MONITOR                                

MULTOUT                                

METRIC                                 

DIMENS                                 
  37 37 50 /

TABDIMS                                
  2 1* 1* 29 1* 29 6* 1 /

--Grid section--------------------------------------------------------

GRID

MINPV
10 /

INIT

NOECHO 

INCLUDE
'E100-skarv_model.GRDECL' /

PORO 
68450*0.18 /
PERMX 
68450*450 /

COPY
PERMX PERMY /
/

PERMZ 
68450*45 /

ECHO                                  

--Edit section-----------------------------------------------------
EDIT

--Properties section-----------------------------------------------

PROPS

LSALTFNC
0.0    0.5  1*
10.0   0.3  1*
20.0   0.1  1*
/
/

ROCKOPTS                               
  1* 1* ROCKNUM /

ROCK                                   
      370.3174  5.8015E-005 /

--PVTW                                   
--         137.9        1.057  4.6847E-005       0.2509   0.00010878 /

PVTO                                   
        6.8999       20.684      1.12530        1.041
                    34.474      1.12210       1.0739
                    51.711      1.11830       1.1145
                    68.948      1.11480       1.1547
                    86.184      1.11140       1.1943
                    103.42      1.10820       1.2334
                    120.66      1.10520       1.2721
                     137.9      1.10230       1.3103
                    155.13      1.09960        1.348
                    172.37      1.09700       1.3853
                    189.61      1.09450       1.4221
                    206.84      1.09220       1.4585
                    224.08      1.08990       1.4944
                    241.32      1.08770       1.5299
                    258.55      1.08560       1.5651
                    275.79      1.08360       1.5998
                    293.03      1.08170       1.6341
                    310.26      1.07990        1.668
                    321.02      1.07870       1.6889
                     327.5      1.07810       1.7015
                    344.74      1.07630       1.7346
                    361.97      1.07470       1.7674
                     368.8      1.07400       1.7802
                    370.11      1.07390       1.7827
                    379.21      1.07310       1.7998
                    413.69      1.07000       1.8634
                    448.16      1.06710       1.9257
                    482.63      1.06450       1.9865
                    517.11      1.06190       2.0461 /
        13.353       34.474      1.14720       0.9401
                    51.711      1.14290      0.97863
                    68.948      1.13880       1.0167
                    86.184      1.13500       1.0544
                    103.42      1.13140       1.0916
                    120.66      1.12800       1.1284
                     137.9      1.12480       1.1649
                    155.13      1.12170       1.2009
                    172.37      1.11880       1.2365
                    189.61      1.11600       1.2718
                    206.84      1.11330       1.3066
                    224.08      1.11080       1.3411
                    241.32      1.10840       1.3753
                    258.55      1.10600        1.409
                    275.79      1.10380       1.4424
                    293.03      1.10160       1.4755
                    310.26      1.09960       1.5082
                    321.02      1.09830       1.5284
                     327.5      1.09760       1.5406
                    344.74      1.09570       1.5726
                    361.97      1.09380       1.6043
                     368.8      1.09310       1.6167
                    370.11      1.09300       1.6191
                    379.21      1.09200       1.6356
                    413.69      1.08870       1.6973
                    448.16      1.08550       1.7578
                    482.63      1.08250        1.817
                    517.11      1.07970        1.875 /
        21.124       51.711      1.17170      0.84762
                    68.948      1.16700      0.88345
                    86.184      1.16260      0.91893
                    103.42      1.15840      0.95406
                    120.66      1.15450      0.98885
                     137.9      1.15090       1.0233
                    155.13      1.14740       1.0574
                    172.37      1.14400       1.0912
                    189.61      1.14090       1.1247
                    206.84      1.13790       1.1579
                    224.08      1.13500       1.1907
                    241.32      1.13230       1.2233
                    258.55      1.12970       1.2555
                    275.79      1.12710       1.2874
                    293.03      1.12470        1.319
                    310.26      1.12240       1.3503
                    321.02      1.12100       1.3697
                     327.5      1.12020       1.3814
                    344.74      1.11810       1.4121
                    361.97      1.11600       1.4425
                     368.8      1.11520       1.4545
                    370.11      1.11500       1.4568
                    379.21      1.11400       1.4727
                    413.69      1.11020       1.5321
                    448.16      1.10670       1.5904
                    482.63      1.10340       1.6477
                    517.11      1.10030       1.7038 /
        29.103       68.948      1.19590      0.77333
                    86.184      1.19090      0.80671
                    103.42      1.18610      0.83981
                    120.66      1.18170      0.87263
                     137.9      1.17760      0.90518
                    155.13      1.17360      0.93745
                    172.37      1.16990      0.96946
                    189.61      1.16630       1.0012
                    206.84      1.16300       1.0327
                    224.08      1.15980       1.0639
                    241.32      1.15670       1.0949
                    258.55      1.15380       1.1256
                    275.79      1.15100        1.156
                    293.03      1.14830       1.1862
                    310.26      1.14570       1.2161
                    321.02      1.14420       1.2346
                     327.5      1.14330       1.2457
                    344.74      1.14090       1.2752
